id;name;type;subtype;element;health;evolvesFrom;rarity
a1-056;Blastoise ex;Pokemon;Stage 2;Water;180;Wartortle;Rare EX
a1-057;Psyduck;Pokemon;Basic;Water;60;;Common
a1-058;Golduck;Pokemon;Stage 1;Water;90;Psyduck;Uncommon
a1-059;Poliwag;Pokemon;Basic;Water;60;;Common
a1-060;Poliwhirl;Pokemon;Stage 1;Water;90;Poliwag;Uncommon
a1-061;Poliwrath;Pokemon;Stage 2;Water;150;Poliwhirl;Rare
a1-062;Tentacool;Pokemon;Basic;Water;60;;Common
a1-063;Tentacruel;Pokemon;Stage 1;Water;110;Tentacool;Uncommon
a1-064;Seel;Pokemon;Basic;Water;80;;Common
a1-065;Dewgong;Pokemon;Stage 1;Water;120;Seel;Uncommon
a1-066;Shellder;Pokemon;Basic;Water;60;;Common
a1-067;Cloyster;Pokemon;Stage 1;Water;120;Shellder;Uncommon
a1-068;Krabby;Pokemon;Basic;Water;70;;Common
a1-069;Kingler;Pokemon;Stage 1;Water;120;Krabby;Uncommon
a1-070;Horsea;Pokemon;Basic;Water;60;;Common
a1-071;Seadra;Pokemon;Stage 1;Water;70;Horsea;Uncommon
a1-072;Goldeen;Pokemon;Basic;Water;60;;Common
a1-073;Seaking;Pokemon;Stage 1;Water;100;Goldeen;Common
a1-074;Staryu;Pokemon;Basic;Water;50;;Common
a1-075;Starmie;Pokemon;Stage 1;Water;90;Staryu;Uncommon
a1-076;Starmie ex;Pokemon;Stage 1;Water;130;Staryu;Rare EX
a1-077;Magikarp;Pokemon;Basic;Water;30;;Common
a1-078;Gyarados;Pokemon;Stage 1;Water;150;Magikarp;Rare
a1-079;Lapras;Pokemon;Basic;Water;100;;Rare
a1-080;Vaporeon;Pokemon;Stage 1;Water;130;Eevee;Rare
a1-081;Omanyte;Pokemon;Stage 1;Water;90;Helix Fossil;Uncommon
a1-082;Omastar;Pokemon;Stage 2;Water;140;Omanyte;Rare
a1-083;Articuno;Pokemon;Basic;Water;100;;Rare
a1-084;Articuno ex;Pokemon;Basic;Water;140;;Rare EX
a1-085;Ducklett;Pokemon;Basic;Water;50;;Common
a1-086;Swanna;Pokemon;Stage 1;Water;90;Ducklett;Uncommon
a1-087;Froakie;Pokemon;Basic;Water;60;;Common
a1-088;Frogadier;Pokemon;Stage 1;Water;80;Froakie;Uncommon
a1-089;Greninja;Pokemon;Stage 2;Water;120;Frogadier;Rare
a1-090;Pyukumuku;Pokemon;Basic;Water;70;;Common
a1-091;Bruxish;Pokemon;Basic;Water;90;;Uncommon
a1-092;Snom;Pokemon;Basic;Water;50;;Common
a1-093;Frosmoth;Pokemon;Stage 1;Water;90;Snom;Uncommon
a1-094;Pikachu;Pokemon;Basic;Lightning;60;;Common
a1-095;Raichu;Pokemon;Stage 1;Lightning;100;Pikachu;Rare
a1-096;Pikachu ex;Pokemon;Basic;Lightning;120;;Rare EX
a1-097;Magnemite;Pokemon;Basic;Lightning;60;;Common
a1-098;Magneton;Pokemon;Stage 1;Lightning;80;Magnemite;Rare
a1-099;Voltorb;Pokemon;Basic;Lightning;60;;Common
a1-100;Electrode;Pokemon;Stage 1;Lightning;80;Voltorb;Uncommon
a1-101;Electabuzz;Pokemon;Basic;Lightning;70;;Common
a1-102;Jolteon;Pokemon;Stage 1;Lightning;90;Eevee;Rare
a1-103;Zapdos;Pokemon;Basic;Lightning;100;;Rare
a1-104;Zapdos ex;Pokemon;Basic;Lightning;130;;Rare EX
a1-105;Blitzle;Pokemon;Basic;Lightning;60;;Common
a1-106;Zebstrika;Pokemon;Stage 1;Lightning;90;Blitzle;Uncommon
a1-107;Tynamo;Pokemon;Basic;Lightning;30;;Common
a1-108;Eelektrik;Pokemon;Stage 1;Lightning;80;Tynamo;Uncommon
a1-109;Eelektross;Pokemon;Stage 2;Lightning;140;Eelektrik;Rare
a1-110;Helioptile;Pokemon;Basic;Lightning;60;;Common
a1-111;Heliolisk;Pokemon;Stage 1;Lightning;90;Helioptile;Common
a1-112;Pincurchin;Pokemon;Basic;Lightning;70;;Uncommon
a1-113;Clefairy;Pokemon;Basic;Psychic;60;;Common
a1-114;Clefable;Pokemon;Stage 1;Psychic;100;Clefairy;Uncommon
a1-115;Abra;Pokemon;Basic;Psychic;60;;Common
a1-116;Kadabra;Pokemon;Stage 1;Psychic;80;Abra;Uncommon
a1-117;Alakazam;Pokemon;Stage 2;Psychic;130;Kadabra;Rare
a1-118;Slowpoke;Pokemon;Basic;Psychic;70;;Common
a1-119;Slowbro;Pokemon;Stage 1;Psychic;130;Slowpoke;Uncommon
a1-120;Gastly;Pokemon;Basic;Psychic;60;;Common
a1-121;Haunter;Pokemon;Stage 1;Psychic;80;Gastly;Uncommon
a1-122;Gengar;Pokemon;Stage 2;Psychic;130;Haunter;Rare
a1-123;Gengar ex;Pokemon;Stage 2;Psychic;170;Haunter;Rare EX
a1-124;Drowzee;Pokemon;Basic;Psychic;70;;Common
a1-125;Hypno;Pokemon;Stage 1;Psychic;100;Drowzee;Rare
a1-126;Mr. Mime;Pokemon;Basic;Psychic;80;;Uncommon
a1-127;Jynx;Pokemon;Basic;Psychic;80;;Common
a1-128;Mewtwo;Pokemon;Basic;Psychic;120;;Rare
a1-129;Mewtwo ex;Pokemon;Basic;Psychic;150;;Rare EX
a1-130;Ralts;Pokemon;Basic;Psychic;60;;Common
a1-131;Kirlia;Pokemon;Stage 1;Psychic;80;Ralts;Uncommon
a1-132;Gardevoir;Pokemon;Stage 2;Psychic;110;Kirlia;Rare
a1-133;Woobat;Pokemon;Basic;Psychic;60;;Common
a1-134;Swoobat;Pokemon;Stage 1;Psychic;90;Woobat;Common
a1-135;Golett;Pokemon;Basic;Psychic;90;;Common
a1-136;Golurk;Pokemon;Stage 1;Psychic;140;Golett;Uncommon
a1-137;Sandshrew;Pokemon;Basic;Fighting;70;;Common
a1-138;Sandslash;Pokemon;Stage 1;Fighting;100;Sandshrew;Uncommon
a1-139;Diglett;Pokemon;Basic;Fighting;50;;Common
a1-140;Dugtrio;Pokemon;Stage 1;Fighting;70;Diglett;Uncommon
a1-141;Mankey;Pokemon;Basic;Fighting;60;;Common
a1-142;Primeape;Pokemon;Stage 1;Fighting;90;Mankey;Uncommon
a1-143;Machop;Pokemon;Basic;Fighting;70;;Common
a1-144;Machoke;Pokemon;Stage 1;Fighting;100;Machop;Uncommon
a1-145;Machamp;Pokemon;Stage 2;Fighting;150;Machoke;Rare
a1-146;Machamp ex;Pokemon;Stage 2;Fighting;180;Machoke;Rare EX
a1-147;Geodude;Pokemon;Basic;Fighting;70;;Common
a1-148;Graveler;Pokemon;Stage 1;Fighting;100;Geodude;Uncommon
a1-149;Golem;Pokemon;Stage 2;Fighting;160;Graveler;Rare
a1-150;Onix;Pokemon;Basic;Fighting;110;;Uncommon
a1-151;Cubone;Pokemon;Basic;Fighting;60;;Common
a1-152;Marowak;Pokemon;Stage 1;Fighting;100;Cubone;Uncommon
a1-153;Marowak ex;Pokemon;Stage 1;Fighting;140;Cubone;Rare EX
a1-154;Hitmonlee;Pokemon;Basic;Fighting;80;;Common
a1-155;Hitmonchan;Pokemon;Basic;Fighting;80;;Common
a1-156;Rhyhorn;Pokemon;Basic;Fighting;80;;Common
a1-157;Rhydon;Pokemon;Stage 1;Fighting;120;Rhyhorn;Uncommon
a1-158;Kabuto;Pokemon;Stage 1;Fighting;90;Dome Fossil;Uncommon
a1-159;Kabutops;Pokemon;Stage 2;Fighting;140;Kabuto;Rare
a1-160;Mienfoo;Pokemon;Basic;Fighting;60;;Common
a1-161;Mienshao;Pokemon;Stage 1;Fighting;80;Mienfoo;Uncommon
a1-162;Clobbopus;Pokemon;Basic;Fighting;80;;Common
a1-163;Grapploct;Pokemon;Stage 1;Fighting;130;Clobbopus;Uncommon
a1-164;Ekans;Pokemon;Basic;Darkness;60;;Common
a1-165;Arbok;Pokemon;Stage 1;Darkness;100;Ekans;Uncommon
a1-166;Nidoran♀;Pokemon;Basic;Darkness;60;;Common
a1-167;Nidorina;Pokemon;Stage 1;Darkness;80;Nidoran♀;Uncommon
a1-168;Nidoqueen;Pokemon;Stage 2;Darkness;140;Nidorina;Rare
a1-169;Nidoran♂;Pokemon;Basic;Darkness;60;;Common
a1-170;Nidorino;Pokemon;Stage 1;Darkness;90;Nidoran♂;Uncommon
a1-171;Nidoking;Pokemon;Stage 2;Darkness;150;Nidorino;Rare
a1-172;Zubat;Pokemon;Basic;Darkness;50;;Common
a1-173;Golbat;Pokemon;Stage 1;Darkness;70;Zubat;Uncommon
a1-174;Grimer;Pokemon;Basic;Darkness;70;;Common
a1-175;Muk;Pokemon;Stage 1;Darkness;130;Grimer;Rare
a1-176;Koffing;Pokemon;Basic;Darkness;70;;Common
a1-177;Weezing;Pokemon;Stage 1;Darkness;110;Koffing;Rare
a1-178;Mawile;Pokemon;Basic;Metal;70;;Common
a1-179;Pawniard;Pokemon;Basic;Metal;50;;Common
a1-180;Bisharp;Pokemon;Stage 1;Metal;90;Pawniard;Uncommon
a1-181;Meltan;Pokemon;Basic;Metal;60;;Common
a1-182;Melmetal;Pokemon;Stage 1;Metal;130;Meltan;Rare
a1-183;Dratini;Pokemon;Basic;Dragon;70;;Common
a1-184;Dragonair;Pokemon;Stage 1;Dragon;100;Dratini;Uncommon
a1-185;Dragonite;Pokemon;Stage 2;Dragon;160;Dragonair;Rare
a1-186;Pidgey;Pokemon;Basic;Colorless;60;;Common
a1-187;Pidgeotto;Pokemon;Stage 1;Colorless;80;Pidgey;Common
a1-188;Pidgeot;Pokemon;Stage 2;Colorless;130;Pidgeotto;Rare
a1-189;Rattata;Pokemon;Basic;Colorless;40;;Common
a1-190;Raticate;Pokemon;Stage 1;Colorless;80;Rattata;Common
a1-191;Spearow;Pokemon;Basic;Colorless;60;;Common
a1-192;Fearow;Pokemon;Stage 1;Colorless;100;Spearow;Common
a1-193;Jigglypuff;Pokemon;Basic;Colorless;60;;Common
a1-194;Wigglytuff;Pokemon;Stage 1;Colorless;100;Jigglypuff;Common
a1-195;Wigglytuff ex;Pokemon;Stage 1;Colorless;140;Jigglypuff;Rare EX
a1-196;Meowth;Pokemon;Basic;Colorless;60;;Common
a1-197;Persian;Pokemon;Stage 1;Colorless;90;Meowth;Uncommon
a1-198;Farfetch'd;Pokemon;Basic;Colorless;60;;Common
a1-199;Doduo;Pokemon;Basic;Colorless;60;;Common
a1-200;Dodrio;Pokemon;Stage 1;Colorless;80;Doduo;Uncommon
a1-201;Lickitung;Pokemon;Basic;Colorless;90;;Uncommon
a1-202;Chansey;Pokemon;Basic;Colorless;120;;Uncommon
a1-203;Kangaskhan;Pokemon;Basic;Colorless;100;;Rare
a1-204;Tauros;Pokemon;Basic;Colorless;100;;Uncommon
a1-205;Ditto;Pokemon;Basic;Colorless;70;;Rare
a1-206;Eevee;Pokemon;Basic;Colorless;60;;Common
a1-207;Eevee;Pokemon;Basic;Colorless;60;;Common
a1-208;Eevee;Pokemon;Basic;Colorless;60;;Common
a1-209;Porygon;Pokemon;Basic;Colorless;50;;Uncommon
a1-210;Aerodactyl;Pokemon;Stage 1;Colorless;100;Old Amber;Rare
a1-211;Snorlax;Pokemon;Basic;Colorless;150;;Rare
a1-212;Minccino;Pokemon;Basic;Colorless;60;;Common
a1-213;Cinccino;Pokemon;Stage 1;Colorless;90;Minccino;Uncommon
a1-214;Wooloo;Pokemon;Basic;Colorless;70;;Common
a1-215;Dubwool;Pokemon;Stage 1;Colorless;120;Wooloo;Common
a1-216;Helix Fossil;Trainer;Item;;0;;Common
a1-217;Dome Fossil;Trainer;Item;;0;;Common
a1-218;Old Amber;Trainer;Item;;0;;Common
a1-219;Erika;Trainer;Supporter;;0;;Uncommon
a1-220;Misty;Trainer;Supporter;;0;;Uncommon
a1-221;Blaine;Trainer;Supporter;;0;;Uncommon
a1-222;Koga;Trainer;Supporter;;0;;Uncommon
a1-223;Giovanni;Trainer;Supporter;;0;;Uncommon
a1-224;Brock;Trainer;Supporter;;0;;Uncommon
a1-225;Sabrina;Trainer;Supporter;;0;;Uncommon
a1-226;Lt. Surge;Trainer;Supporter;;0;;Uncommon
a1-227;Bulbasaur;Pokemon;Basic;Grass;70;;Full Art
a1-228;Gloom;Pokemon;Stage 1;Grass;80;Oddish;Full Art
a1-229;Pinsir;Pokemon;Basic;Grass;90;;Full Art
a1-230;Charmander;Pokemon;Basic;Fire;60;;Full Art
a1-231;Rapidash;Pokemon;Stage 1;Fire;100;Ponyta;Full Art
a1-232;Squirtle;Pokemon;Basic;Water;60;;Full Art
a1-233;Gyarados;Pokemon;Stage 1;Water;150;Magikarp;Full Art
a1-234;Lapras;Pokemon;Basic;Water;100;;Full Art
a1-235;Electrode;Pokemon;Stage 1;Lightning;80;Voltorb;Full Art
a1-236;Alakazam;Pokemon;Stage 2;Psychic;130;Kadabra;Full Art
a1-237;Slowpoke;Pokemon;Basic;Psychic;70;;Full Art
a1-238;Diglett;Pokemon;Basic;Fighting;50;;Full Art
a1-239;Cubone;Pokemon;Basic;Fighting;60;;Full Art
a1-240;Nidoqueen;Pokemon;Stage 2;Darkness;140;Nidorina;Full Art
a1-241;Nidoking;Pokemon;Stage 2;Darkness;150;Nidorino;Full Art
a1-242;Golbat;Pokemon;Stage 1;Darkness;70;Zubat;Full Art
a1-243;Weezing;Pokemon;Stage 1;Darkness;110;Koffing;Full Art
a1-244;Dragonite;Pokemon;Stage 2;Dragon;160;Dragonair;Full Art
a1-245;Pidgeot;Pokemon;Stage 2;Colorless;130;Pidgeotto;Full Art
a1-246;Meowth;Pokemon;Basic;Colorless;60;;Full Art
a1-247;Ditto;Pokemon;Basic;Colorless;70;;Full Art
a1-248;Eevee;Pokemon;Basic;Colorless;60;;Full Art
a1-249;Porygon;Pokemon;Basic;Colorless;50;;Full Art
a1-250;Snorlax;Pokemon;Basic;Colorless;150;;Full Art
a1-251;Venusaur ex;Pokemon;Stage 2;Grass;190;Ivysaur;Full Art EX/Support
a1-252;Exeggutor ex;Pokemon;Stage 1;Grass;160;Exeggcute;Full Art EX/Support
a1-253;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Full Art EX/Support
a1-254;Arcanine ex;Pokemon;Stage 1;Fire;150;Growlithe;Full Art EX/Support
a1-255;Moltres ex;Pokemon;Basic;Fire;140;;Full Art EX/Support
a1-256;Blastoise ex;Pokemon;Stage 2;Water;180;Wartortle;Full Art EX/Support
a1-257;Starmie ex;Pokemon;Stage 1;Water;130;Staryu;Full Art EX/Support
a1-258;Articuno ex;Pokemon;Basic;Water;140;;Full Art EX/Support
a1-259;Pikachu ex;Pokemon;Basic;Lightning;120;;Full Art EX/Support
a1-260;Zapdos ex;Pokemon;Basic;Lightning;130;;Full Art EX/Support
a1-261;Gengar ex;Pokemon;Stage 2;Psychic;170;Haunter;Full Art EX/Support
a1-262;Mewtwo ex;Pokemon;Basic;Psychic;150;;Full Art EX/Support
a1-263;Machamp ex;Pokemon;Stage 2;Fighting;180;Machoke;Full Art EX/Support
a1-264;Marowak ex;Pokemon;Stage 1;Fighting;140;Cubone;Full Art EX/Support
a1-265;Wigglytuff ex;Pokemon;Stage 1;Colorless;140;Jigglypuff;Full Art EX/Support
a1-266;Erika;Trainer;Supporter;;0;;Full Art EX/Support
a1-267;Misty;Trainer;Supporter;;0;;Full Art EX/Support
a1-268;Blaine;Trainer;Supporter;;0;;Full Art EX/Support
a1-269;Koga;Trainer;Supporter;;0;;Full Art EX/Support
a1-270;Giovanni;Trainer;Supporter;;0;;Full Art EX/Support
a1-271;Brock;Trainer;Supporter;;0;;Full Art EX/Support
a1-272;Sabrina;Trainer;Supporter;;0;;Full Art EX/Support
a1-273;Lt. Surge;Trainer;Supporter;;0;;Full Art EX/Support
a1-274;Moltres ex;Pokemon;Basic;Fire;140;;Full Art EX/Support
a1-275;Articuno ex;Pokemon;Basic;Water;140;;Full Art EX/Support
a1-276;Zapdos ex;Pokemon;Basic;Lightning;130;;Full Art EX/Support
a1-277;Gengar ex;Pokemon;Stage 2;Psychic;170;Haunter;Full Art EX/Support
a1-278;Machamp ex;Pokemon;Stage 2;Fighting;180;Machoke;Full Art EX/Support
a1-279;Wigglytuff ex;Pokemon;Stage 1;Colorless;140;Jigglypuff;Full Art EX/Support
a1-280;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Immersive
a1-281;Pikachu ex;Pokemon;Basic;Lightning;120;;Immersive
a1-282;Mewtwo ex;Pokemon;Basic;Psychic;150;;Immersive
a1-283;Mew;Pokemon;Basic;Psychic;60;;Immersive
a1-284;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Gold Crown
a1-285;Pikachu ex;Pokemon;Basic;Lightning;120;;Gold Crown
a1-286;Mewtwo ex;Pokemon;Basic;Psychic;150;;Gold Crown
a1a-001;Exeggcute;Pokemon;Basic;Grass;50;;Common
a1a-002;Exeggutor;Pokemon;Stage 1;Grass;130;Exeggcute;Uncommon
a1a-003;Celebi ex;Pokemon;Basic;Grass;130;;Rare EX
a1a-004;Snivy;Pokemon;Basic;Grass;70;;Common
a1a-005;Servine;Pokemon;Stage 1;Grass;80;Snivy;Uncommon
a1a-006;Serperior;Pokemon;Stage 2;Grass;110;Servine;Rare
a1a-007;Morelull;Pokemon;Basic;Grass;60;;Common
a1a-008;Shiinotic;Pokemon;Stage 1;Grass;90;Morelull;Uncommon
a1a-009;Dhelmise;Pokemon;Basic;Grass;100;;Uncommon
a1a-010;Ponyta;Pokemon;Basic;Fire;60;;Common
a1a-011;Rapidash;Pokemon;Stage 1;Fire;100;Ponyta;Uncommon
a1a-012;Magmar;Pokemon;Basic;Fire;80;;Uncommon
a1a-013;Larvesta;Pokemon;Basic;Fire;80;;Common
a1a-014;Volcarona;Pokemon;Stage 1;Fire;120;Larvesta;Rare
a1a-015;Salandit;Pokemon;Basic;Fire;60;;Common
a1a-016;Salazzle;Pokemon;Stage 1;Fire;80;Salandit;Common
a1a-017;Magikarp;Pokemon;Basic;Water;30;;Common
a1a-018;Gyarados ex;Pokemon;Stage 1;Water;180;Magikarp;Rare EX
a1a-019;Vaporeon;Pokemon;Stage 1;Water;120;Eevee;Rare
a1a-020;Finneon;Pokemon;Basic;Water;60;;Common
a1a-021;Lumineon;Pokemon;Stage 1;Water;80;Finneon;Uncommon
a1a-022;Chewtle;Pokemon;Basic;Water;80;;Common
a1a-023;Drednaw;Pokemon;Stage 1;Water;130;Chewtle;Uncommon
a1a-024;Cramorant;Pokemon;Basic;Water;80;;Common
a1a-025;Pikachu;Pokemon;Basic;Lightning;60;;Common
a1a-026;Raichu;Pokemon;Stage 1;Lightning;120;Pikachu;Rare
a1a-027;Electabuzz;Pokemon;Basic;Lightning;70;;Uncommon
a1a-028;Joltik;Pokemon;Basic;Lightning;40;;Common
a1a-029;Galvantula;Pokemon;Stage 1;Lightning;80;Joltik;Uncommon
a1a-030;Dedenne;Pokemon;Basic;Lightning;60;;Common
a1a-031;Mew;Pokemon;Basic;Psychic;60;;Rare
a1a-032;Mew ex;Pokemon;Basic;Psychic;130;;Rare EX
a1a-033;Sigilyph;Pokemon;Basic;Psychic;80;;Uncommon
a1a-034;Elgyem;Pokemon;Basic;Psychic;60;;Common
a1a-035;Beheeyem;Pokemon;Stage 1;Psychic;90;Elgyem;Uncommon
a1a-036;Flabébé;Pokemon;Basic;Psychic;40;;Common
a1a-037;Floette;Pokemon;Stage 1;Psychic;70;Flabébé;Common
a1a-038;Florges;Pokemon;Stage 2;Psychic;120;Floette;Uncommon
a1a-039;Swirlix;Pokemon;Basic;Psychic;60;;Common
a1a-040;Slurpuff;Pokemon;Stage 1;Psychic;100;Swirlix;Common
a1a-041;Mankey;Pokemon;Basic;Fighting;50;;Common
a1a-042;Primeape;Pokemon;Stage 1;Fighting;80;Mankey;Common
a1a-043;Geodude;Pokemon;Basic;Fighting;70;;Common
a1a-044;Graveler;Pokemon;Stage 1;Fighting;100;Geodude;Uncommon
a1a-045;Golem;Pokemon;Stage 2;Fighting;160;Graveler;Rare
a1a-046;Aerodactyl ex;Pokemon;Stage 1;Fighting;140;Old Amber;Rare EX
a1a-047;Marshadow;Pokemon;Basic;Fighting;80;;Rare
a1a-048;Stonjourner;Pokemon;Basic;Fighting;120;;Uncommon
a1a-049;Koffing;Pokemon;Basic;Darkness;70;;Common
a1a-050;Weezing;Pokemon;Stage 1;Darkness;110;Koffing;Uncommon
a1a-051;Purrloin;Pokemon;Basic;Darkness;60;;Common
a1a-052;Liepard;Pokemon;Stage 1;Darkness;90;Purrloin;Common
a1a-053;Venipede;Pokemon;Basic;Darkness;60;;Common
a1a-054;Whirlipede;Pokemon;Stage 1;Darkness;90;Venipede;Common
a1a-055;Scolipede;Pokemon;Stage 2;Darkness;140;Whirlipede;Uncommon
a1a-056;Druddigon;Pokemon;Basic;Dragon;100;;Uncommon
a1a-057;Pidgey;Pokemon;Basic;Colorless;50;;Common
a1a-058;Pidgeotto;Pokemon;Stage 1;Colorless;90;Pidgey;Common
a1a-059;Pidgeot ex;Pokemon;Stage 2;Colorless;170;Pidgeotto;Rare EX
a1a-060;Tauros;Pokemon;Basic;Colorless;100;;Rare
a1a-061;Eevee;Pokemon;Basic;Colorless;60;;Common
a1a-062;Chatot;Pokemon;Basic;Colorless;60;;Common
a1a-063;Old Amber;Trainer;Item;;0;;Common
a1a-064;Pokémon Flute;Trainer;Item;;0;;Uncommon
a1a-065;Mythical Slab;Trainer;Item;;0;;Uncommon
a1a-066;Budding Expeditioner;Trainer;Supporter;;0;;Uncommon
a1a-067;Blue;Trainer;Supporter;;0;;Uncommon
a1a-068;Leaf;Trainer;Supporter;;0;;Uncommon
a1a-069;Exeggutor;Pokemon;Stage 1;Grass;130;Exeggcute;Full Art
a1a-070;Serperior;Pokemon;Stage 2;Grass;110;Servine;Full Art
a1a-071;Salandit;Pokemon;Basic;Fire;60;;Full Art
a1a-072;Vaporeon;Pokemon;Stage 1;Water;120;Eevee;Full Art
a1a-073;Dedenne;Pokemon;Basic;Lightning;60;;Full Art
a1a-074;Marshadow;Pokemon;Basic;Fighting;80;;Full Art
a1a-075;Celebi ex;Pokemon;Basic;Grass;130;;Full Art EX/Support
a1a-076;Gyarados ex;Pokemon;Stage 1;Water;180;Magikarp;Full Art EX/Support
a1a-077;Mew ex;Pokemon;Basic;Psychic;130;;Full Art EX/Support
a1a-078;Aerodactyl ex;Pokemon;Stage 1;Fighting;140;Old Amber;Full Art EX/Support
a1a-079;Pidgeot ex;Pokemon;Stage 2;Colorless;170;Pidgeotto;Full Art EX/Support
a1a-080;Budding Expeditioner;Trainer;Supporter;;0;;Full Art EX/Support
a1a-081;Blue;Trainer;Supporter;;0;;Full Art EX/Support
a1a-082;Leaf;Trainer;Supporter;;0;;Full Art EX/Support
a1a-083;Mew ex;Pokemon;Basic;Psychic;130;;Full Art EX/Support
a1a-084;Aerodactyl ex;Pokemon;Stage 1;Fighting;140;Old Amber;Full Art EX/Support
a1a-085;Celebi ex;Pokemon;Basic;Grass;130;;Immersive
a1a-086;Mew ex;Pokemon;Basic;Psychic;130;;Gold Crown
a2-001;Oddish;Pokemon;Basic;Grass;60;;Common
a2-002;Gloom;Pokemon;Stage 1;Grass;80;Oddish;Common
a2-003;Bellossom;Pokemon;Stage 2;Grass;130;Gloom;Uncommon
a2-004;Tangela;Pokemon;Basic;Grass;70;;Common
a2-005;Tangrowth;Pokemon;Stage 1;Grass;130;Tangela;Uncommon
a2-006;Yanma;Pokemon;Basic;Grass;50;;Common
a2-007;Yanmega ex;Pokemon;Stage 1;Grass;140;Yanma;Rare EX
a2-008;Roselia;Pokemon;Basic;Grass;70;;Common
a2-009;Roserade;Pokemon;Stage 1;Grass;100;Roselia;Uncommon
a2-010;Turtwig;Pokemon;Basic;Grass;80;;Common
